Türkiye’de ikamet etmeye ba_ladı_ı yıla, cinsiyete ve ya_ grubuna göre yabancı uyruklu nüfus, 2018-2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Foreign population by sex and the first year of residence in Türkiye, 2018-2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[31 Aralık tarihi itibarıyla-As of 31 December];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Referans tarihi
Reference date";"_kamet etmeye ba_lanan yıl (1)
The first year of residence (1)";;"Toplam
Total ";Ya_ grubu-Age group;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Cinsiyet-Sex;;0-4;5-9;10-14;15-19;20-24;25-29;30-34;35-39;40-44;45-49;50-54;55-59;60-64;65-69;70-74;75+;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.12.2021;Toplam yabancı uyruklu nüfus;Toplam-Total;1 792 036; 83 343; 110 242; 109 516; 129 380; 214 591; 223 683; 204 127; 171 829; 137 924; 109 526; 90 963; 74 361; 53 588; 37 636; 21 934; 19 393;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Total foreign population;Erkek-Male; 890 857; 42 847; 57 065; 57 004; 72 391; 120 296; 116 058; 97 307; 79 042; 61 518; 49 167; 41 013; 33 898; 24 439; 18 377; 10 834; 9 601;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Kadın-Female; 901 179; 40 496; 53 177; 52 512; 56 989; 94 295; 107 625; 106 820; 92 787; 76 406; 60 359; 49 950; 40 463; 29 149; 19 259; 11 100; 9 792;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2021;Toplam-Total; 623 232; 38 595; 32 676; 30 366; 55 362; 83 889; 80 880; 70 465; 58 178; 44 683; 34 979; 28 868; 23 752; 18 248; 11 779; 5 935; 4 577;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Erkek-Male; 317 868; 19 798; 16 799; 15 795; 32 652; 47 382; 41 901; 34 957; 28 115; 21 110; 16 521; 13 183; 10 544; 8 205; 5 759; 2 927; 2 220;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Kadın-Female; 305 364; 18 797; 15 877; 14 571; 22 710; 36 507; 38 979; 35 508; 30 063; 23 573; 18 458; 15 685; 13 208; 10 043; 6 020; 3 008; 2 357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2020;Toplam-Total; 182 090; 14 459; 9 565; 8 550; 10 059; 21 959; 24 278; 21 349; 17 507; 13 774; 11 032; 9 227; 7 753; 5 695; 3 658; 1 775; 1 450;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Erkek-Male; 90 363; 7 442; 4 973; 4 469; 5 715; 12 469; 12 341; 10 272; 8 219; 6 114; 4 879; 3 944; 3 516; 2 661; 1 818;  845;  686;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Kadın-Female; 91 727; 7 017; 4 592; 4 081; 4 344; 9 490; 11 937; 11 077; 9 288; 7 660; 6 153; 5 283; 4 237; 3 034; 1 840;  930;  764;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2019;Toplam-Total; 296 675; 15 605; 18 641; 18 357; 17 713; 35 328; 38 741; 34 922; 29 459; 23 541; 18 103; 14 701; 11 401; 8 205; 5 863; 3 098; 2 997;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Erkek-Male; 151 127; 8 047; 9 807; 9 574; 9 810; 20 188; 21 593; 18 097; 14 477; 10 765; 7 787; 6 344; 4 927; 3 742; 2 968; 1 572; 1 429;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Kadın-Female; 145 548; 7 558; 8 834; 8 783; 7 903; 15 140; 17 148; 16 825; 14 982; 12 776; 10 316; 8 357; 6 474; 4 463; 2 895; 1 526; 1 568;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2018;Toplam-Total; 228 131; 11 153; 21 191; 19 985; 16 537; 28 167; 25 806; 23 536; 20 234; 16 630; 12 521; 10 161; 7 975; 5 879; 4 355; 2 207; 1 794;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Erkek-Male; 110 452; 5 758; 10 927; 10 347; 8 838; 15 571; 12 388; 10 352; 8 732; 7 045; 5 363; 4 559; 3 628; 2 670; 2 214; 1 143;  917;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Kadın-Female; 117 679; 5 395; 10 264; 9 638; 7 699; 12 596; 13 418; 13 184; 11 502; 9 585; 7 158; 5 602; 4 347; 3 209; 2 141; 1 064;  877;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2017;Toplam-Total; 152 340; 3 531; 15 502; 15 131; 11 563; 16 019; 16 529; 16 460; 14 104; 11 249; 8 927; 7 313; 5 834; 3 984; 3 030; 1 712; 1 452;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
