Türkiye’de ikamet etmeye ba_ladı_ı yıla, cinsiyete ve vatanda_lık ülkesine göre yabancı uyruklu nüfus, 2021;;;;;;;;;;;;;;;;;;;;;;;;;;;
Foreign population by sex, country of citizenship and the first year of residence in Türkiye, 2021;;;;;;;;;;;;;;;;;;;;;;;;;;;
[31 Aralık tarihi itibarıyla-As of 31 December];;;;;;;;;;;;;;;;;;;;;;;;;;;
"
Vatanda_lık ülkesi
Country of citizenship";" Toplam yabancı 
uyruklu nüfus
Total foreign population";;;;_kamet etmeye ba_lanan yıl (1) - The first year of residence (1);;;;;;;;;;;;;;;;;;;;;;
;;;;;2021;;;;2020;;;;2019;;;;2018;;;;2017;;;;"2016 ve öncesi
2016 and earlier";;
;"Toplam
Total";"Erkek
Male";"Kadın
Female";;"Toplam
Total";"Erkek
Male";"Kadın
Female";;"Toplam
Total";"Erkek
Male";"Kadın
Female";;"Toplam
Total";"Erkek
Male";"Kadın
Female";;"Toplam
Total";"Erkek
Male";"Kadın
Female";;"Toplam
Total";"Erkek
Male";"Kadın
Female";;"Toplam
Total";"Erkek
Male";"Kadın
Female"
Toplam-Total ;1 792 036; 890 857; 901 179;; 623 232; 317 868; 305 364;; 182 090; 90 363; 91 727;; 296 675; 151 127; 145 548;; 228 131; 110 452; 117 679;; 152 340; 73 705; 78 635;; 309 568; 147 342; 162 226
Irak-Iraq; 322 015; 166 675; 155 340;; 77 318; 41 074; 36 244;; 22 547; 11 968; 10 579;; 45 330; 23 434; 21 896;; 68 865; 34 296; 34 569;; 53 089; 26 798; 26 291;; 54 866; 29 105; 25 761
Afganistan-Afghanistan; 183 567; 106 625; 76 942;; 37 201; 22 635; 14 566;; 22 833; 13 459; 9 374;; 39 936; 23 275; 16 661;; 32 858; 18 542; 14 316;; 24 923; 14 167; 10 756;; 25 816; 14 547; 11 269
_ran-Iran; 128 883; 64 747; 64 136;; 67 148; 33 837; 33 311;; 9 166; 4 564; 4 602;; 17 031; 8 507; 8 524;; 12 971; 6 326; 6 645;; 7 630; 3 832; 3 798;; 14 937; 7 681; 7 256
Türkmenistan-Turkmenistan; 123 965; 65 140; 58 825;; 24 547; 13 678; 10 869;; 15 547; 8 762; 6 785;; 45 397; 27 668; 17 729;; 17 430; 7 869; 9 561;; 8 207; 2 902; 5 305;; 12 837; 4 261; 8 576
Suriye-Syria; 104 554; 56 555; 47 999;; 37 354; 19 140; 18 214;; 11 113; 5 838; 5 275;; 17 853; 9 335; 8 518;; 14 865; 7 849; 7 016;; 8 858; 5 025; 3 833;; 14 511; 9 368; 5 143
Almanya-Germany; 102 592; 50 203; 52 389;; 13 191; 7 020; 6 171;; 7 036; 3 773; 3 263;; 7 536; 3 771; 3 765;; 7 072; 3 474; 3 598;; 6 485; 3 088; 3 397;; 61 272; 29 077; 32 195
Özbekistan-Uzbekistan; 71 145; 23 085; 48 060;; 40 062; 15 312; 24 750;; 9 975; 3 067; 6 908;; 9 400; 2 446; 6 954;; 3 890;  921; 2 969;; 2 965;  538; 2 427;; 4 853;  801; 4 052
Azerbaycan-Azerbaijan; 68 562; 31 490; 37 072;; 27 123; 14 348; 12 775;; 6 260; 2 614; 3 646;; 10 675; 4 598; 6 077;; 8 585; 3 263; 5 322;; 5 287; 2 038; 3 249;; 10 632; 4 629; 6 003
"Rusya Federasyonu
Russian Federation"; 66 786; 25 170; 41 616;; 31 573; 13 404; 18 169;; 11 019; 4 392; 6 627;; 8 654; 3 126; 5 528;; 5 100; 1 541; 3 559;; 2 526;  692; 1 834;; 7 914; 2 015; 5 899
Kazakistan-Kazakhstan; 39 454; 15 927; 23 527;; 20 194; 8 466; 11 728;; 6 779; 2 918; 3 861;; 5 097; 2 154; 2 943;; 2 867; 1 086; 1 781;; 1 240;  400;  840;; 3 277;  903; 2 374
Mısır-Egypt; 34 162; 19 655; 14 507;; 13 458; 7 559; 5 899;; 3 112; 1 795; 1 317;; 5 946; 3 323; 2 623;; 5 373; 3 172; 2 201;; 3 314; 1 960; 1 354;; 2 959; 1 846; 1 113
Somali-Somalia; 28 081; 14 522; 13 559;; 15 528; 8 256; 7 272;; 3 534; 1 729; 1 805;; 4 880; 2 400; 2 480;; 2 142; 1 039; 1 103;;  695;  359;  336;; 1 302;  739;  563
Filistin-Palestine; 28 027; 17 086; 10 941;; 13 200; 8 209; 4 991;; 2 803; 1 719; 1 084;; 4 685; 2 754; 1 931;; 3 583; 2 082; 1 501;; 1 757; 1 010;  747;; 1 999; 1 312;  687
Kırgızistan-Kyrgyzstan; 26 541; 7 101; 19 440;; 11 833; 3 664; 8 169;; 3 361; 1 020; 2 341;; 3 827;  848; 2 979;; 2 583;  507; 2 076;; 1 540;  254; 1 286;; 3 397;  808; 2 589
Libya-Libya; 24 188; 13 946; 10 242;; 12 126; 6 893; 5 233;; 2 419; 1 406; 1 013;; 3 658; 2 065; 1 593;; 2 048; 1 206;  842;; 1 276;  766;  510;; 2 661; 1 610; 1 051
Ürdün-Jordan; 23 656; 13 977; 9 679;; 11 786; 7 223; 4 563;; 2 341; 1 357;  984;; 4 483; 2 546; 1 937;; 3 010; 1 696; 1 314;; 1 008;  556;  452;; 1 028;  599;  429
Ukrayna-Ukraine; 23 377; 5 225; 18 152;; 8 600; 2 513; 6 087;; 2 797;  676; 2 121;; 3 004;  576; 2 428;; 2 342;  365; 1 977;; 1 570;  225; 1 345;; 5 064;  870; 4 194
Fas-Morocco; 20 520; 5 079; 15 441;; 9 744; 3 112; 6 632;; 2 950;  624; 2 326;; 3 931;  681; 3 250;; 2 041;  336; 1 705;;  797;  95;  702;; 1 057;  231;  826
Çin-China; 20 486; 11 965; 8 521;; 5 326; 3 948; 1 378;; 2 243; 1 388;  855;; 4 643; 2 432; 2 211;; 2 437; 1 299; 1 138;; 1 706;  948;  758;; 4 131; 1 950; 2 181
Avusturya-Austria; 19 900; 10 766; 9 134;; 2 130; 1 223;  907;; 1 094;  604;  490;; 1 210;  652;  558;; 1 500;  781;  719;; 1 361;  713;  648;; 12 605; 6 793; 5 812
Gürcistan-Georgia; 19 276; 3 864; 15 412;; 6 273; 1 905; 4 368;; 1 842;  360; 1 482;; 2 887;  547; 2 340;; 1 780;  286; 1 494;; 1 518;  237; 1 281;; 4 976;  529; 4 447
Yemen-Yemen; 18 094; 11 215; 6 879;; 6 932; 4 290; 2 642;; 1 612;  994;  618;; 3 036; 1 880; 1 156;; 3 074; 1 848; 1 226;; 1 383;  856;  527;; 2 057; 1 347;  710
Pakistan-Pakistan; 17 290; 11 691; 5 599;; 11 933; 8 098; 3 835;; 1 613; 1 093;  520;; 1 563; 1 006;  557;;  983;  649;  334;;  434;  300;  134;;  764;  545;  219
